antecedents,consequents,support,confidence,lift
frozenset({'21094'}),frozenset({'21086'}),0.013513513513513514,0.6641366223908919,40.18957598113108
frozenset({'21086'}),frozenset({'21094'}),0.013513513513513514,0.8177570093457944,40.18957598113107
frozenset({'21136'}),frozenset({'84879'}),0.010038610038610039,0.6970509383378015,12.298105792199632
frozenset({'21166'}),frozenset({'21175'}),0.012818532818532818,0.4517006802721088,14.319519729556449
frozenset({'21175'}),frozenset({'21166'}),0.012818532818532818,0.4063647490820073,14.319519729556447
frozenset({'21166'}),frozenset({'21181'}),0.011814671814671815,0.4163265306122449,12.509115014915478
frozenset({'85152'}),frozenset({'21166'}),0.011467181467181467,0.43548387096774194,15.345622119815667
frozenset({'21166'}),frozenset({'85152'}),0.011467181467181467,0.4040816326530612,15.345622119815665
frozenset({'85152'}),frozenset({'21175'}),0.011351351351351352,0.4310850439882698,13.665976302688112
frozenset({'21213'}),frozenset({'21212'}),0.014401544401544402,0.5617469879518072,10.906481999963873
frozenset({'21975'}),frozenset({'21212'}),0.012355212355212355,0.5298013245033112,10.286247604674482
frozenset({'21977'}),frozenset({'21212'}),0.01671814671814672,0.49485714285714283,9.607796101949024
frozenset({'22417'}),frozenset({'21212'}),0.011621621621621621,0.5766283524904214,11.195408043104884
frozenset({'84991'}),frozenset({'21212'}),0.017683397683397682,0.547846889952153,10.636607533553795
frozenset({'84992'}),frozenset({'21212'}),0.0116988416988417,0.4894991922455574,9.503769924407747
frozenset({'21231'}),frozenset({'21232'}),0.013397683397683397,0.6473880597014925,18.88215174129353
frozenset({'21485'}),frozenset({'22111'}),0.01030888030888031,0.4231378763866878,14.086466578939865
frozenset({'DOT'}),frozenset({'21731'}),0.012084942084942084,0.4408450704225352,13.261193175312034
frozenset({'21733'}),frozenset({'85123A'}),0.019073359073359074,0.6551724137931034,7.555193907943623
frozenset({'21755'}),frozenset({'21754'}),0.011467181467181467,0.4706814580031696,15.490025110904817
frozenset({'21791'}),frozenset({'21790'}),0.013204633204633205,0.5597381342062193,15.605185872918279
frozenset({'21914'}),frozenset({'21915'}),0.012200772200772201,0.5223140495867769,20.16085526720942
frozenset({'21915'}),frozenset({'21914'}),0.012200772200772201,0.47093889716840537,20.16085526720942
frozenset({'21928'}),frozenset({'21929'}),0.015482625482625483,0.491421568627451,14.512906074630537
frozenset({'21929'}),frozenset({'21928'}),0.015482625482625483,0.4572405929304447,14.512906074630537
frozenset({'21928'}),frozenset({'21931'}),0.013783783783783784,0.4375,9.434845961698585
frozenset({'21928'}),frozenset({'22386'}),0.014826254826254825,0.47058823529411764,9.90108472308501
frozenset({'21928'}),frozenset({'22411'}),0.01563706563706564,0.4963235294117648,10.829637246642552
frozenset({'21928'}),frozenset({'85099B'}),0.02108108108108108,0.6691176470588236,8.117164898746385
frozenset({'21929'}),frozenset({'21931'}),0.014131274131274131,0.4173318129988598,8.999911704138608
frozenset({'21929'}),frozenset({'22386'}),0.014787644787644787,0.43671607753705816,9.188421127709022
frozenset({'21929'}),frozenset({'22411'}),0.016293436293436294,0.4811858608893957,10.499337655463647
frozenset({'21929'}),frozenset({'85099B'}),0.020154440154440154,0.5952109464082098,7.220591808886479
frozenset({'21930'}),frozenset({'21931'}),0.01416988416988417,0.518361581920904,11.178655263739728
frozenset({'21930'}),frozenset({'22386'}),0.01277992277992278,0.4675141242937853,9.836406026977286
frozenset({'21930'}),frozenset({'22411'}),0.011621621621621621,0.42514124293785305,9.276460144979271
frozenset({'21930'}),frozenset({'85099B'}),0.016023166023166023,0.5861581920903954,7.110771510604796
frozenset({'22385'}),frozenset({'21931'}),0.013397683397683397,0.5014450867052023,10.813844917289542
frozenset({'22386'}),frozenset({'21931'}),0.02,0.42079610073111295,9.074620323843318
frozenset({'21931'}),frozenset({'22386'}),0.02,0.4313072439633639,9.074620323843318
frozenset({'22411'}),frozenset({'21931'}),0.02027027027027027,0.4422914911541702,9.538176203907584
frozenset({'21931'}),frozenset({'22411'}),0.02027027027027027,0.43713572023313907,9.538176203907584
frozenset({'21931'}),frozenset({'85099B'}),0.0283011583011583,0.6103247293921732,7.403939340167346
frozenset({'85099C'}),frozenset({'21931'}),0.01633204633204633,0.44667370644139387,9.632680263806913
frozenset({'DOT'}),frozenset({'21931'}),0.01525096525096525,0.556338028169014,11.997631082079486
frozenset({'21932'}),frozenset({'21933'}),0.010810810810810811,0.6236080178173721,39.01315860258439
frozenset({'21933'}),frozenset({'21932'}),0.010810810810810811,0.676328502415459,39.01315860258439
frozenset({'21935'}),frozenset({'85099B'}),0.010888030888030888,0.5310734463276836,6.442530332499768
frozenset({'DOT'}),frozenset({'21935'}),0.012972972972972972,0.4732394366197183,23.08267685207289
frozenset({'21935'}),frozenset({'DOT'}),0.012972972972972972,0.6327683615819208,23.082676852072886
frozenset({'21975'}),frozenset({'84991'}),0.010038610038610039,0.4304635761589404,13.336132323584396
frozenset({'21977'}),frozenset({'84991'}),0.013667953667953668,0.4045714285714285,12.533971291866026
frozenset({'84991'}),frozenset({'21977'}),0.013667953667953668,0.423444976076555,12.533971291866028
frozenset({'22086'}),frozenset({'22910'}),0.02142857142857143,0.4743589743589744,14.766703648915188
frozenset({'22910'}),frozenset({'22086'}),0.02142857142857143,0.6670673076923076,14.766703648915186
frozenset({'22952'}),frozenset({'22086'}),0.01054054054054054,0.4382022471910112,9.700374531835205
frozenset({'22111'}),frozenset({'22112'}),0.012046332046332046,0.4010282776349614,11.993801836888569
frozenset({'22114'}),frozenset({'22112'}),0.012972972972972972,0.5153374233128833,15.41251647090494
frozenset({'22835'}),frozenset({'22112'}),0.01525096525096525,0.5957767722473604,17.818266052201654
frozenset({'22112'}),frozenset({'22835'}),0.01525096525096525,0.45612009237875284,17.818266052201654
frozenset({'22114'}),frozenset({'22835'}),0.01027027027027027,0.4079754601226993,15.937502891671057
frozenset({'22835'}),frozenset({'22114'}),0.01027027027027027,0.4012066365007541,15.937502891671059
frozenset({'22114'}),frozenset({'23355'}),0.010231660231660231,0.406441717791411,13.325114545313347
frozenset({'22617'}),frozenset({'22138'}),0.012934362934362934,0.6964656964656964,18.7705114864324
frozenset({'22141'}),frozenset({'22144'}),0.010733590733590733,0.6030368763557483,28.553299995637808
frozenset({'22144'}),frozenset({'22141'}),0.010733590733590733,0.5082266910420474,28.553299995637804
frozenset({'DOT'}),frozenset({'22197'}),0.012355212355212355,0.4507042253521127,8.095172979625325
frozenset({'22326'}),frozenset({'22328'}),0.012084942084942084,0.41789052069425897,18.129588753737533
frozenset({'22328'}),frozenset({'22326'}),0.012084942084942084,0.52428810720268,18.129588753737533
frozenset({'22355'}),frozenset({'22356'}),0.016023166023166023,0.46368715083798884,15.801970008820936
frozenset({'22356'}),frozenset({'22355'}),0.016023166023166023,0.5460526315789473,15.801970008820934
frozenset({'23204'}),frozenset({'22355'}),0.011737451737451738,0.5143824027072759,14.88547958672452
frozenset({'22381'}),frozenset({'22379'}),0.010617760617760617,0.5777310924369747,19.871494414498866
frozenset({'22379'}),frozenset({'85099B'}),0.016023166023166023,0.551128818061089,6.685825005986981
frozenset({'DOT'}),frozenset({'22379'}),0.013050193050193051,0.47605633802816905,16.374314946785628
frozenset({'22379'}),frozenset({'DOT'}),0.013050193050193051,0.44887118193891107,16.374314946785628
frozenset({'22382'}),frozenset({'22383'}),0.020733590733590733,0.45897435897435895,9.102171437546628
frozenset({'22383'}),frozenset({'22382'}),0.020733590733590733,0.4111791730474732,9.102171437546628
frozenset({'22662'}),frozenset({'22382'}),0.014980694980694981,0.5623188405797102,12.447912795738883
frozenset({'23207'}),frozenset({'22382'}),0.011853281853281853,0.4077025232403719,9.02520970250054
frozenset({'22384'}),frozenset({'22383'}),0.018223938223938224,0.4252252252252252,8.432873915262888
frozenset({'22662'}),frozenset({'22383'}),0.01308880308880309,0.491304347826087,9.743325121512752
frozenset({'23206'}),frozenset({'22383'}),0.017413127413127415,0.4299332697807436,8.526241720766661
frozenset({'23207'}),frozenset({'22383'}),0.012509652509652509,0.4302788844621514,8.533095794463799
frozenset({'23208'}),frozenset({'22383'}),0.011467181467181467,0.44196428571428575,8.764835375191424
frozenset({'22385'}),frozenset({'22386'}),0.013166023166023166,0.4927745664739885,10.367880805585948
frozenset({'22385'}),frozenset({'85099B'}),0.01667953667953668,0.6242774566473989,7.573201933099592
frozenset({'22386'}),frozenset({'85099B'}),0.03216216216216216,0.6766856214459789,8.20897311262335
frozenset({'85099C'}),frozenset({'22386'}),0.0161003861003861,0.440337909186906,9.264623759497049
frozenset({'85099F'}),frozenset({'22386'}),0.013474903474903474,0.42048192771084336,8.846857780431229
frozenset({'DOT'}),frozenset({'22386'}),0.01332046332046332,0.48591549295774644,10.223567236072814
frozenset({'22411'}),frozenset({'85099B'}),0.02637065637065637,0.5754001684919966,6.980264339083237
frozenset({'85099C'}),frozenset({'22411'}),0.01637065637065637,0.4477296726504752,9.769333211160326
frozenset({'DOT'}),frozenset({'22411'}),0.014015444015444016,0.5112676056338028,11.155712709280111
frozenset({'22697'}),frozenset({'22423'}),0.02,0.4900662251655629,5.843791543180516
frozenset({'22698'}),frozenset({'22423'}),0.015521235521235521,0.5012468827930174,5.977115222992244
frozenset({'22699'}),frozenset({'22423'}),0.020733590733590733,0.4794642857142857,5.717368784530387
frozenset({'DOT'}),frozenset({'22457'}),0.011196911196911196,0.40845070422535207,8.35613999955499
frozenset({'22469'}),frozenset({'22470'}),0.019073359073359074,0.4069192751235585,11.16441655264848
frozenset({'22470'}),frozenset({'22469'}),0.019073359073359074,0.5233050847457628,11.16441655264848
frozenset({'22554'}),frozenset({'22551'}),0.013204633204633205,0.4823695345557123,18.345625469886855
frozenset({'22551'}),frozenset({'22554'}),0.013204633204633205,0.5022026431718062,18.345625469886855
frozenset({'22556'}),frozenset({'22551'}),0.010424710424710425,0.4647160068846816,17.674221113529008
frozenset({'22556'}),frozenset({'22554'}),0.010926640926640927,0.4870912220309811,17.793600353458974
frozenset({'22577'}),frozenset({'22578'}),0.01501930501930502,0.7190388170055454,36.09128945822408
frozenset({'22578'}),frozenset({'22577'}),0.01501930501930502,0.7538759689922481,36.091289458224075
frozenset({'22579'}),frozenset({'22578'}),0.010888030888030888,0.8221574344023324,41.2672045562411
frozenset({'22578'}),frozenset({'22579'}),0.010888030888030888,0.5465116279069767,41.2672045562411
frozenset({'22624'}),frozenset({'22625'}),0.011660231660231661,0.4171270718232044,18.920474886551652
frozenset({'22625'}),frozenset({'22624'}),0.011660231660231661,0.5288966725043783,18.920474886551656
frozenset({'22630'}),frozenset({'22629'}),0.020772200772200773,0.6255813953488373,17.844227025919476
frozenset({'22629'}),frozenset({'22630'}),0.020772200772200773,0.5925110132158591,17.844227025919476
frozenset({'22663'}),frozenset({'85099B'}),0.010656370656370656,0.6106194690265486,7.40751487015813
frozenset({'22697'}),frozenset({'22698'}),0.024864864864864864,0.609271523178808,19.67597562385427
frozenset({'22698'}),frozenset({'22697'}),0.024864864864864864,0.8029925187032418,19.67597562385427
frozenset({'22697'}),frozenset({'22699'}),0.03027027027027027,0.7417218543046358,17.1523178807947
frozenset({'22699'}),frozenset({'22697'}),0.03027027027027027,0.7,17.1523178807947
frozenset({'DOT'}),frozenset({'22697'}),0.01277992277992278,0.46619718309859154,11.423374685197276
frozenset({'22699'}),frozenset({'22698'}),0.023706563706563707,0.5482142857142857,17.704177057356606
frozenset({'22698'}),frozenset({'22699'}),0.023706563706563707,0.7655860349127181,17.704177057356606
frozenset({'23170'}),frozenset({'22699'}),0.010772200772200773,0.6105032822757112,14.11788840262582
frozenset({'DOT'}),frozenset({'22699'}),0.01108108108108108,0.404225352112676,9.347711267605632
frozenset({'22722'}),frozenset({'22720'}),0.015907335907335906,0.48584905660377353,8.607038690860284
frozenset({'23243'}),frozenset({'22720'}),0.010694980694980694,0.5485148514851484,9.717191965434573
frozenset({'22725'}),frozenset({'22726'}),0.010733590733590733,0.6303854875283447,16.278149677950278
frozenset({'22725'}),frozenset({'22727'}),0.011428571428571429,0.671201814058957,16.081523574585553
frozenset({'22726'}),frozenset({'22727'}),0.02494208494208494,0.6440677966101696,15.431411593157623
frozenset({'22727'}),frozenset({'22726'}),0.02494208494208494,0.5975948196114708,15.431411593157621
frozenset({'22726'}),frozenset({'22728'}),0.016177606177606177,0.4177467597208375,13.541478193704245
frozenset({'22728'}),frozenset({'22726'}),0.016177606177606177,0.5244055068836045,13.541478193704245
frozenset({'22729'}),frozenset({'22726'}),0.010694980694980694,0.5982721382289417,15.448901675104278
frozenset({'22730'}),frozenset({'22726'}),0.012972972972972972,0.5763293310463121,14.882282825622617
frozenset({'22727'}),frozenset({'22728'}),0.018416988416988418,0.4412580943570768,14.303610317707497
frozenset({'22728'}),frozenset({'22727'}),0.018416988416988418,0.5969962453066333,14.303610317707495
frozenset({'22729'}),frozenset({'22727'}),0.011969111969111969,0.6695464362850971,16.041861886941735
frozenset({'22730'}),frozenset({'22727'}),0.014555984555984556,0.646655231560892,15.49340471547373
frozenset({'22730'}),frozenset({'22728'}),0.010772200772200773,0.47855917667238423,15.51274427511233
frozenset({'22745'}),frozenset({'22746'}),0.010115830115830116,0.6150234741784038,48.270024185517144
frozenset({'22746'}),frozenset({'22745'}),0.010115830115830116,0.793939393939394,48.270024185517144
frozenset({'22745'}),frozenset({'22748'}),0.012123552123552124,0.7370892018779344,43.38775074690568
frozenset({'22748'}),frozenset({'22745'}),0.012123552123552124,0.7136363636363636,43.387750746905674
frozenset({'22748'}),frozenset({'22746'}),0.010154440154440154,0.5977272727272727,46.912534435261705
frozenset({'22746'}),frozenset({'22748'}),0.010154440154440154,0.7969696969696969,46.9125344352617
frozenset({'22804'}),frozenset({'85123A'}),0.01308880308880309,0.7018633540372671,8.09361570327926
frozenset({'22866'}),frozenset({'22865'}),0.012934362934362934,0.600358422939068,23.31226859688435
frozenset({'22865'}),frozenset({'22866'}),0.012934362934362934,0.5022488755622189,23.31226859688435
frozenset({'22867'}),frozenset({'22865'}),0.012046332046332046,0.5551601423487544,21.55719293378222
frozenset({'22865'}),frozenset({'22867'}),0.012046332046332046,0.4677661169415292,21.557192933782215
frozenset({'22866'}),frozenset({'22867'}),0.011042471042471042,0.5125448028673835,23.62083700047194
frozenset({'22867'}),frozenset({'22866'}),0.011042471042471042,0.5088967971530248,23.62083700047194
frozenset({'22909'}),frozenset({'22952'}),0.01054054054054054,0.4424635332252836,18.394551381275836
frozenset({'22952'}),frozenset({'22909'}),0.01054054054054054,0.4382022471910112,18.394551381275832
frozenset({'22961'}),frozenset({'22960'}),0.01833976833976834,0.4045996592844975,8.589451783170889
frozenset({'DOT'}),frozenset({'22961'}),0.011428571428571429,0.4169014084507042,9.197399045036832
frozenset({'23171'}),frozenset({'23170'}),0.012432432432432432,0.8341968911917098,47.277241754628626
frozenset({'23170'}),frozenset({'23171'}),0.012432432432432432,0.7045951859956235,47.277241754628626
frozenset({'23172'}),frozenset({'23170'}),0.010501930501930502,0.8662420382165604,49.09336715494292
frozenset({'23170'}),frozenset({'23172'}),0.010501930501930502,0.5951859956236324,49.093367154942925
frozenset({'23171'}),frozenset({'23172'}),0.010888030888030888,0.7305699481865285,60.26038744595888
frozenset({'23172'}),frozenset({'23171'}),0.010888030888030888,0.8980891719745222,60.26038744595887
frozenset({'23200'}),frozenset({'23199'}),0.01583011583011583,0.6810631229235881,17.65719207579673
frozenset({'23199'}),frozenset({'23200'}),0.01583011583011583,0.41041041041041043,17.65719207579673
frozenset({'23201'}),frozenset({'23199'}),0.015289575289575289,0.43043478260869567,11.159420289855074
frozenset({'23202'}),frozenset({'23199'}),0.014131274131274131,0.41309255079006774,10.70980687233509
frozenset({'23199'}),frozenset({'23203'}),0.016563706563706565,0.42942942942942947,8.904901699137088
frozenset({'23199'}),frozenset({'85099B'}),0.02142857142857143,0.5555555555555556,6.739526411657559
frozenset({'23200'}),frozenset({'23202'}),0.012162162162162163,0.5232558139534884,15.296078534306265
frozenset({'23200'}),frozenset({'23203'}),0.014324324324324324,0.6162790697674418,12.779525946338467
frozenset({'23200'}),frozenset({'85099B'}),0.011351351351351352,0.48837209302325585,5.924513915364087
frozenset({'23201'}),frozenset({'23203'}),0.01444015444015444,0.4065217391304348,8.429874334250009
frozenset({'23201'}),frozenset({'85099B'}),0.016216216216216217,0.45652173913043487,5.538132573057734
frozenset({'23203'}),frozenset({'23202'}),0.02,0.4147317854283427,12.123649258006859
frozenset({'23202'}),frozenset({'23203'}),0.02,0.5846501128668172,12.123649258006859
frozenset({'23202'}),frozenset({'85099B'}),0.016486486486486488,0.48194130925507905,5.846501128668172
frozenset({'23203'}),frozenset({'23209'}),0.0194980694980695,0.40432345876701364,9.434214037896984
frozenset({'23209'}),frozenset({'23203'}),0.0194980694980695,0.45495495495495497,9.434214037896984
frozenset({'23203'}),frozenset({'85099B'}),0.022471042471042472,0.4659727782225781,5.652784522700127
frozenset({'23204'}),frozenset({'23206'}),0.011119691119691119,0.4873096446700508,12.031763390804876
frozenset({'23207'}),frozenset({'23206'}),0.014555984555984556,0.50066401062417,12.361485105020021
frozenset({'23208'}),frozenset({'23206'}),0.014015444015444016,0.5401785714285715,13.337106768350813
frozenset({'23206'}),frozenset({'23209'}),0.017065637065637067,0.4213536701620591,9.831585637114712
frozenset({'23208'}),frozenset({'23207'}),0.010888030888030888,0.41964285714285715,14.433930942895087
frozenset({'23208'}),frozenset({'23209'}),0.013204633204633205,0.5089285714285715,11.875000000000002
frozenset({'23295'}),frozenset({'23293'}),0.011853281853281853,0.6837416481069043,31.793372865294113
frozenset({'23293'}),frozenset({'23295'}),0.011853281853281853,0.5511669658886894,31.793372865294113
frozenset({'23296'}),frozenset({'23293'}),0.010077220077220077,0.6796875,31.604858617594257
frozenset({'23293'}),frozenset({'23296'}),0.010077220077220077,0.46858168761220825,31.604858617594257
frozenset({'23298'}),frozenset({'47566'}),0.018803088803088803,0.4201898188093183,6.379200648980858
frozenset({'23300'}),frozenset({'23301'}),0.021196911196911198,0.7176470588235294,20.11586452762923
frozenset({'23301'}),frozenset({'23300'}),0.021196911196911198,0.5941558441558441,20.11586452762923
frozenset({'23321'}),frozenset({'23322'}),0.011544401544401544,0.47235387045813587,21.350724685629526
frozenset({'23322'}),frozenset({'23321'}),0.011544401544401544,0.5218150087260034,21.350724685629523
frozenset({'23344'}),frozenset({'23343'}),0.012509652509652509,0.4481327800829875,23.78409631997823
frozenset({'23343'}),frozenset({'23344'}),0.012509652509652509,0.6639344262295082,23.784096319978232
frozenset({'47590A'}),frozenset({'47590B'}),0.010193050193050193,0.6717557251908397,43.71475699106218
frozenset({'47590B'}),frozenset({'47590A'}),0.010193050193050193,0.6633165829145728,43.71475699106218
frozenset({'82494L'}),frozenset({'82482'}),0.01972972972972973,0.5488721804511278,12.715375200075323
frozenset({'82482'}),frozenset({'82494L'}),0.01972972972972973,0.45706618962432916,12.715375200075322
frozenset({'82486'}),frozenset({'82483'}),0.011158301158301158,0.46166134185303515,20.404485928316742
frozenset({'82483'}),frozenset({'82486'}),0.011158301158301158,0.49317406143344705,20.404485928316742
frozenset({'82581'}),frozenset({'82580'}),0.011351351351351352,0.7170731707317074,29.20156465715601
frozenset({'82580'}),frozenset({'82581'}),0.011351351351351352,0.46226415094339623,29.20156465715601
frozenset({'84378'}),frozenset({'84380'}),0.012084942084942084,0.4542815674891146,16.905018100528835
frozenset({'84380'}),frozenset({'84378'}),0.012084942084942084,0.44971264367816094,16.905018100528835
frozenset({'84596F'}),frozenset({'84596B'}),0.013513513513513514,0.8027522935779817,39.75388987317347
frozenset({'84596B'}),frozenset({'84596F'}),0.013513513513513514,0.6692160611854684,39.75388987317347
frozenset({'84992'}),frozenset({'84991'}),0.010733590733590733,0.44911147011308555,13.913860138670952
frozenset({'85099C'}),frozenset({'85099B'}),0.022895752895752897,0.6261879619852165,7.596378555230495
frozenset({'85099F'}),frozenset({'85099B'}),0.021042471042471044,0.6566265060240964,7.965633023898874
